postcode,count
2212,669
2213,583
2214,237
2216,1238
2217,1226
2218,515
2219,533
2220,1486
2221,659
2222,374
2223,697
2224,628
2225,173
2226,360
2227,520
2228,932
2229,1828
2230,1445
2231,139
2232,1284
2233,774
2234,1037
2250,2693
2251,1198
2256,384
2257,899
2258,189
2259,1743
2260,1146
2261,1492
2262,356
2263,549
2264,410
2265,150
2267,72
2278,56
2280,758
2281,420
2282,508
2283,584
2284,320
2285,792
2286,78
2287,715
2289,628
2290,1147
2291,668
2292,193
2293,155
2294,99
2295,122
2296,85
2297,59
2298,199
2299,292
2300,865
2302,200
2303,403
2304,492
2305,405
2306,17
2307,46
2311,34
2312,49
2315,490
2316,260
2317,254
2318,310
2319,101
2320,1104
2321,380
2322,506
2323,629
2324,574
2325,632
2326,123
2327,137
2328,52
2329,72
2330,425
2333,202
2334,50
2335,164
2336,53
2337,262
2338,59
2339,39
2340,1524
2341,26
2342,20
2343,185
2344,22
2345,31
2346,94
2347,77
2350,806
2352,81
2353,23
2354,255
2355,11
2357,122
2358,138
2359,30
2360,446
2361,36
2365,199
2369,13
2370,318
2371,46
2372,217
2380,303
2381,42
2382,52
2386,30
2387,14
2388,136
2390,306
2395,21
2396,22
2397,26
2398,20
2399,28
2400,419
2401,15
2402,80
2403,38
2404,57
2405,39
2406,34
2408,35
2410,13
2420,134
2421,74
2422,153
2423,102
2424,17
2425,61
2426,10
2427,52
2428,704
2429,200
2430,742
2431,142
2439,100
2440,507
2441,124
2443,214
2444,1752
2445,197
2446,427
2447,205
2448,222
2449,49
2450,1783
2452,381
2453,86
2454,346
2455,87
2456,489
2460,638
2462,69
2463,214
2464,308
2465,10
2466,45
2469,84
2470,300
2471,38
2472,45
2473,73
2474,183
2476,11
2477,443
2478,1233
2479,509
2480,1509
2481,1488
2482,511
2483,705
2484,764
2485,521
2486,1026
2487,772
2488,166
2489,279
2490,25
2500,1593
2502,261
2505,134
2506,116
2508,343
2515,526
2516,226
2517,367
2518,520
2519,507
2520,7
2525,303
2526,458
2527,482
2528,401
2529,733
2530,566
2533,609
2534,242
2535,354
2536,574
2537,350
2538,141
2539,729
2540,1160
2541,783
2545,33
2546,440
2548,327
2549,173
2550,516
2551,131
2556,153
2557,446
2558,216
2559,46
2560,1705
2564,303
2565,904
2566,789
2567,1360
2568,36
2569,48
2570,1572
2571,424
2572,119
2573,113
2574,142
2575,648
2576,758
2577,724
2578,108
2579,143
2580,714
2581,63
2582,370
2583,130
2584,26
2586,108
2587,113
2588,19
2590,185
2594,361
2600,477
2601,477
2602,638
2603,346
2604,362
2605,235
2606,337
2607,301
2609,508
2611,531
2612,366
2614,327
2615,603
2617,649
2618,73
2619,166
2620,1048
2621,176
2622,157
2623,9
2625,50
2626,18
2627,306
2628,82
2629,19
2630,284
2631,22
2632,64
2640,1350
2641,313
2642,167
2643,57
2644,64
2646,220
2647,79
2648,72
2650,1798
2651,31
2652,169
2653,61
2655,42
2656,55
2658,43
2659,26
2660,44
2663,104
2665,98
2666,220
2668,20
2669,85
2671,169
2672,49
2675,43
2680,799
2681,40
2700,111
2701,60
2702,22
2705,223
2706,17
2707,76
2710,322
2711,104
2712,64
2713,112
2714,97
2715,42
2716,55
2717,21
2720,185
2721,12
2722,90
2725,13
2729,50
2730,39
2731,224
2732,65
2733,19
2734,17
2738,50
2739,38
2745,765
2747,886
2748,111
2749,349
2750,1629
2752,138
2753,577
2754,180
2756,1325
2757,40
2758,380
2759,569
2760,727
2761,715
2762,305
2763,715
2765,897
2766,375
2767,424
2768,842
2769,372
2770,918
2773,195
2774,335
2775,74
2776,112
2777,514
2778,57
2779,119
2780,632
2782,205
2783,91
2784,32
2785,220
2786,46
2787,105
2790,322
2792,8
2793,27
2794,321
2795,1141
2797,10
2798,77
2799,91
2800,1301
2804,101
2805,16
2806,38
2807,9
2809,13
2810,161
2818,20
2820,166
2821,184
2822,20
2823,82
2824,113
2825,103
2826,11
2827,119
2828,44
2829,135
2830,1423
2831,139
2832,93
2833,18
2834,72
2835,112
2836,13
2840,89
2843,49
2844,53
2845,35
2846,11
2847,31
2848,17
2849,61
2850,653
2852,102
2864,30
2865,26
2866,106
2867,19
2868,17
2869,82
2870,375
2871,351
2873,57
2874,28
2875,43
2876,34
2877,129
2878,11
2879,11
2880,398
2898,47
2899,143
2900,90
2902,213
2903,159
2904,204
2905,407
2906,222
2911,264
2912,228
2913,631
2914,500
3000,6693
3001,14
3002,488
3003,442
3004,1332
3005,11
3006,931
3008,875
3011,1160
3012,1036
3013,618
3015,618
3016,835
3018,430
3019,337
3020,1795
3021,1389
3022,75
3023,1919
3024,504
3025,474
3026,533
3027,308
3028,653
3029,3681
3030,3272
3031,746
3032,1079
3033,473
3034,284
3036,190
3037,1273
3038,796
3039,756
3040,1150
3041,508
3042,821
3043,1017
3044,837
3045,24
3046,1093
3047,696
3048,581
3049,275
3051,880
3052,229
3053,848
3054,414
3055,415
3056,1354
3057,686
3058,1637
3059,591
3060,569
3061,927
3062,112
3063,23
3064,2876
3065,1018
3066,1069
3067,665
3068,985
3070,1150
3071,819
3072,1529
3073,1487
3074,1131
3075,606
3076,1203
3078,583
3079,701
3081,677
3082,858
3083,1015
3084,902
3085,305
3087,215
3088,908
3089,394
3090,118
3091,88
3093,153
3094,292
3095,1200
3096,60
3097,81
3099,203
3101,1282
3102,354
3103,796
3104,903
3105,454
3106,717
3107,526
3108,923
3109,1212
3111,437
3113,400
3114,178
3115,177
3116,349
3121,2475
3122,1259
3123,700
3124,1234
3125,562
3126,394
3127,829
3128,1124
3129,575
3130,1250
3131,945
3132,646
3133,770
3134,1415
3135,579
3136,1379
3137,472
3138,580
3139,473
3140,599
3141,1629
3142,717
3143,519
3144,795
3145,1004
3146,930
3147,550
3148,338
3149,1484
3150,2285
3151,376
3152,1148
3153,1164
3154,122
3155,654
3156,1218
3158,213
3159,88
3160,355
3161,872
3162,998
3163,1058
3165,1042
3166,1159
3167,394
3168,930
3169,703
3170,880
3171,980
3172,642
3173,998
3174,1004
3175,3211
3177,398
3178,1182
3179,266
3180,376
3181,1369
3182,1394
3183,819
3184,781
3185,818
3186,1370
3187,696
3188,850
3189,812
3190,467
3191,479
3192,1299
3193,860
3194,540
3195,1701
3196,777
3197,378
3198,688
3199,1734
3200,66
3201,805
3202,165
3204,1299
3205,1594
3206,646
3207,1689
3211,38
3212,323
3213,128
3214,344
3215,601
3216,1416
3217,308
3218,527
3219,426
3220,1429
3221,57
3222,457
3223,184
3224,404
3225,204
3226,649
3227,202
3228,1035
3230,145
3231,83
3232,111
3233,169
3234,15
3235,22
3236,12
3237,12
3238,19
3240,80
3241,78
3242,33
3243,24
3249,73
3250,310
3251,15
3260,112
3264,39
3265,35
3266,47
3268,50
3269,52
3272,30
3275,12
3277,35
3280,921
3281,55
3282,53
3283,37
3284,167
3285,23
3286,8
3289,8
3294,35
3300,252
3301,23
3304,38
3305,301
3311,36
3312,14
3314,16
3315,17
3318,23
3319,6
3321,62
3324,19
3325,14
3328,29
3331,163
3332,30
3333,24
3334,15
3335,89
3336,302
3337,860
3338,530
3340,552
3341,53
3342,98
3345,31
3350,2099
3351,227
3352,550
3353,8
3355,336
3356,302
3357,95
3358,33
3360,23
3361,15
3363,94
3364,83
3370,47
3371,18
3373,62
3374,9
3377,183
3380,121
3381,71
3384,15
3390,8
3393,46
3395,6
3400,344
3401,95
3402,7
3407,11
3409,18
3414,12
3418,58
3419,20
3424,10
3427,93
3428,31
3429,919
3431,116
3434,143
3435,90
3437,391
3438,93
3440,84
3441,73
3442,321
3444,395
3446,39
3447,17
3448,32
3450,298
3451,174
3453,50
3458,94
3460,195
3461,213
3462,36
3463,80
3464,26
3465,224
3467,38
3468,6
3472,29
3478,56
3480,32
3483,26
3490,28
3496,153
3498,171
3500,966
3501,73
3502,17
3505,120
3515,46
3516,12
3517,32
3518,15
3521,14
3523,91
3525,28
3527,13
3533,16
3537,21
3540,8
3546,11
3549,72
3550,1320
3551,731
3555,403
3556,190
3557,15
3558,19
3559,17
3561,94
3562,17
3563,12
3564,654
3566,11
3568,84
3570,14
3571,7
3575,20
3579,167
3580,24
3581,6
3584,27
3585,402
3586,27
3588,7
3594,10
3595,11
3597,16
3608,73
3610,33
3612,29
3614,28
3616,142
3620,224
3621,36
3622,10
3623,19
3629,159
3630,933
3631,420
3633,24
3634,51
3635,21
3636,127
3637,18
3638,52
3640,16
3641,30
3644,316
3646,23
3658,151
3659,20
3660,179
3664,37
3665,14
3666,153
3669,33
3670,13
3672,257
3673,48
3675,46
3676,8
3677,554
3678,198
3682,19
3683,33
3685,111
3687,19
3688,33
3690,811
3691,268
3695,12
3697,27
3698,46
3699,64
3700,32
3701,29
3707,39
3709,12
3711,29
3712,16
3713,30
3714,117
3717,146
3719,17
3720,26
3722,283
3723,130
3725,14
3727,10
3730,293
3732,16
3733,19
3737,159
3738,13
3739,12
3740,52
3741,242
3744,31
3746,6
3747,227
3749,57
3750,486
3751,11
3752,663
3753,78
3754,1089
3755,15
3756,318
3757,264
3758,68
3759,56
3760,24
3761,61
3763,47
3764,257
3765,216
3766,44
3767,39
3770,176
3775,192
3777,514
3778,15
3779,32
3781,111
3782,271
3783,93
3786,45
3787,66
3788,101
3789,11
3791,65
3792,43
3793,160
3795,70
3796,353
3797,109
3799,179
3802,737
3803,675
3804,386
3805,1665
3806,1606
3807,280
3808,138
3809,305
3810,1321
3812,92
3813,39
3814,77
3815,115
3816,70
3818,375
3820,575
3821,107
3822,20
3823,58
3824,88
3825,283
3831,57
3840,295
3842,47
3844,715
3847,41
3850,414
3851,118
3854,19
3856,12
3858,62
3859,20
3860,168
3862,71
3865,15
3869,31
3870,23
3871,71
3874,10
3875,586
3878,23
3880,104
3882,26
3885,53
3886,9
3888,68
3892,47
3896,14
3898,33
3903,21
3904,48
3909,252
3910,588
3911,152
3912,557
3913,149
3915,290
3916,44
3918,113
3919,61
3922,365
3923,25
3925,192
3926,154
3927,68
3928,38
3929,69
3930,798
3931,1265
3933,76
3934,748
3936,486
3937,118
3938,118
3939,528
3940,112
3941,575
3942,118
3943,119
3944,34
3945,37
3950,115
3951,35
3953,213
3954,11
3956,71
3959,49
3960,86
3962,18
3964,11
3971,86
3975,507
3976,567
3977,2798
3978,714
3979,9
3980,98
3981,129
3984,135
3987,35
3988,29
3991,15
3992,18
3995,301
3996,201
4000,3048
4001,61
4004,11
4005,853
4006,1640
4007,649
4008,107
4009,191
4010,291
4011,651
4012,693
4013,234
4014,520
4017,875
4018,300
4019,554
4020,652
4021,217
4022,116
4025,9
4030,570
4031,441
4032,527
4034,1391
4035,754
4036,124
4037,238
4051,969
4053,1319
4054,315
4055,473
4059,492
4060,488
4061,555
4064,1065
4065,377
4066,737
4067,213
4068,749
4069,1216
4070,355
4073,323
4074,866
4075,739
4076,299
4077,790
4078,547
4101,1403
4102,481
4103,474
4104,230
4105,547
4106,291
4107,325
4108,508
4109,1561
4110,616
4111,28
4112,310
4113,1257
4114,680
4115,600
4116,996
4117,84
4118,772
4119,508
4120,510
4121,831
4122,1576
4123,660
4124,554
4125,232
4127,1070
4128,554
4129,384
4130,344
4131,282
4132,354
4133,432
4151,662
4152,1405
4153,136
4154,365
4155,114
4156,126
4157,881
4158,87
4159,358
4160,545
4161,349
4163,608
4164,491
4165,1001
4169,666
4170,959
4171,741
4172,318
4173,313
4174,156
4178,769
4179,549
4183,111
4184,139
4205,91
4207,1692
4208,727
4209,1703
4210,812
4211,2420
4212,1599
4213,1403
4214,2166
4215,2439
4216,1600
4217,2949
4218,2114
4219,27
4220,2283
4221,1332
4223,843
4224,344
4225,484
4226,1643
4227,1068
4228,299
4230,24
4270,142
4271,15
4272,392
4275,170
4280,475
4285,502
4287,28
4300,1373
4301,456
4303,50
4304,291
4305,1063
4306,853
4307,35
4309,79
4310,168
4311,205
4312,61
4313,58
4314,42
4340,104
4341,272
4342,65
4343,287
4344,86
4346,30
4347,31
4350,2923
4352,789
4353,12
4354,23
4355,65
4356,155
4357,57
4358,64
4359,39
4360,21
4361,94
4362,105
4363,25
4364,15
4365,12
4370,548
4371,24
4373,35
4374,15
4375,8
4376,13
4377,20
4378,31
4380,290
4381,23
4382,35
4385,50
4387,52
4388,19
4390,334
4400,30
4401,115
4402,13
4403,43
4404,29
4405,448
4406,80
4407,21
4408,37
4410,49
4411,28
4412,20
4413,190
4415,57
4416,31
4417,23
4419,27
4420,54
4421,55
4422,35
4427,14
4428,32
4454,31
4455,273
4465,36
4468,14
4470,73
4472,40
4477,19
4478,27
4480,26
4486,43
4487,112
4490,46
4491,5
4496,17
4497,26
4498,11
4500,1322
4501,145
4502,163
4503,899
4504,416
4505,548
4506,437
4507,423
4508,306
4509,897
4510,907
4511,187
4512,130
4514,191
4515,87
4516,117
4517,17
4518,161
4519,247
4520,603
4521,185
4550,171
4551,2148
4552,389
4553,316
4554,104
4555,285
4556,1957
4557,979
4558,1292
4559,277
4560,1093
4561,379
4562,560
4563,401
4564,567
4565,583
4566,790
4567,987
4568,154
4569,64
4570,1108
4571,36
4572,242
4573,1525
4574,61
4575,1372
4580,96
4581,93
4600,22
4601,37
4605,88
4606,60
4608,28
4610,359
4613,21
4614,24
4615,138
4621,33
4625,71
4626,51
4630,44
4650,555
4655,1361
4659,63
4660,167
4662,9
4670,1604
4671,70
4673,14
4674,23
4677,156
4680,912
4695,14
4700,597
4701,671
4702,560
4703,580
4709,6
4710,75
4711,30
4712,7
4714,20
4715,110
4716,12
4717,46
4718,32
4719,30
4720,361
4721,74
4722,40
4723,33
4724,24
4725,39
4727,9
4730,106
4732,7
4735,35
4737,128
4738,20
4740,1691
4741,98
4742,20
4744,81
4745,23
4750,69
4751,61
4753,65
4754,25
4756,9
4798,13
4799,23
4800,365
4802,746
4803,15
4804,22
4805,202
4806,62
4807,270
4808,20
4809,30
4810,914
4811,217
4812,586
4814,1006
4815,212
4816,171
4817,548
4818,526
4819,130
4820,158
4821,46
4823,20
4824,38
4825,244
4829,8
4849,46
4850,292
4852,198
4854,145
4855,27
4856,13
4858,36
4859,8
4860,270
4861,30
4865,196
4868,525
4869,405
4870,3607
4871,258
4872,136
4873,328
4874,72
4875,62
4876,18
4877,523
4878,492
4879,766
4880,382
4881,261
4882,101
4883,306
4884,88
4885,122
4886,19
4887,35
4888,66
4890,23
4891,27
4892,19
4895,96
5000,3046
5001,16
5006,544
5007,436
5008,414
5009,319
5010,169
5011,373
5012,261
5013,366
5014,341
5015,280
5016,176
5017,47
5018,85
5019,209
5020,68
5021,206
5022,519
5023,409
5024,408
5025,259
5031,618
5032,363
5033,348
5034,528
5035,287
5037,316
5038,453
5039,459
5040,58
5041,411
5042,350
5043,380
5044,383
5045,671
5046,236
5047,195
5048,427
5049,314
5050,151
5051,416
5052,173
5061,653
5062,536
5063,730
5064,388
5065,527
5066,468
5067,1026
5068,429
5069,567
5070,528
5071,10
5072,388
5073,430
5074,408
5075,272
5076,241
5081,373
5082,562
5083,213
5084,335
5085,528
5086,408
5087,329
5088,145
5089,152
5090,128
5091,173
5092,404
5093,185
5094,168
5095,617
5096,325
5097,275
5098,229
5106,69
5107,312
5108,570
5109,318
5110,183
5111,15
5112,251
5113,148
5114,407
5115,117
5116,134
5117,62
5118,476
5120,114
5121,46
5125,425
5126,139
5127,138
5131,44
5132,14
5133,8
5134,16
5136,23
5137,23
5138,19
5141,18
5142,28
5144,20
5151,14
5152,285
5153,233
5154,129
5155,130
5156,30
5157,100
5158,578
5159,704
5160,216
5161,199
5162,590
5163,207
5164,31
5165,152
5166,29
5167,132
5168,130
5169,356
5170,37
5171,322
5172,195
5173,315
5174,67
5201,67
5202,25
5203,39
5204,96
5210,65
5211,438
5212,74
5213,50
5214,197
5220,19
5221,13
5222,35
5223,174
5231,42
5232,12
5233,47
5234,35
5235,80
5236,7
5237,10
5238,82
5240,19
5241,73
5242,49
5243,32
5244,159
5245,182
5250,114
5251,427
5252,148
5253,324
5254,53
5255,276
5256,23
5259,17
5260,31
5263,20
5264,48
5266,14
5267,40
5268,48
5270,11
5271,177
5272,21
5275,58
5276,83
5277,73
5280,155
5290,571
5291,165
5302,16
5307,12
5320,20
5322,14
5330,95
5331,10
5333,155
5340,28
5341,182
5342,21
5343,144
5344,15
5345,48
5346,8
5350,13
5351,145
5352,251
5353,158
5355,230
5356,22
5357,9
5360,53
5371,37
5372,36
5373,81
5374,47
5400,16
5401,17
5411,9
5412,18
5413,27
5417,41
5418,6
5419,11
5422,34
5431,42
5433,36
5434,31
5440,11
5451,40
5452,25
5453,237
5454,13
5461,45
5462,17
5473,16
5480,17
5482,26
5483,18
5485,22
5491,54
5495,12
5501,149
5502,23
5522,28
5523,36
5540,191
5550,17
5554,112
5555,20
5556,96
5558,112
5570,13
5571,47
5573,47
5575,84
5576,33
5581,21
5582,16
5583,25
5600,123
5602,48
5603,32
5605,36
5606,541
5607,158
5608,91
5609,19
5631,44
5633,22
5640,41
5641,38
5652,24
5670,28
5671,11
5680,106
5690,111
5700,160
5710,15
5723,49
5725,34
5730,15
5732,10
6000,1973
6003,329
6004,458
6005,995
6006,461
6007,588
6008,1333
6009,958
6010,762
6011,516
6012,311
6014,829
6015,290
6016,428
6017,1077
6018,1214
6019,811
6020,841
6021,1025
6022,113
6023,498
6024,363
6025,957
6026,610
6027,1530
6028,724
6029,128
6030,1023
6031,382
6033,38
6034,46
6035,198
6036,343
6037,91
6038,156
6041,23
6044,59
6050,653
6051,414
6052,372
6053,609
6054,523
6055,690
6056,1017
6057,333
6058,257
6059,820
6060,722
6061,1151
6062,1091
6063,349
6064,734
6065,2420
6066,440
6069,842
6070,129
6071,109
6072,23
6073,125
6074,21
6076,655
6077,98
6078,37
6081,124
6082,65
6083,98
6084,185
6090,714
6100,592
6101,605
6102,357
6103,287
6104,546
6105,468
6106,361
6107,1321
6108,500
6109,474
6110,871
6111,472
6112,1185
6121,119
6122,333
6123,38
6125,89
6147,327
6148,491
6149,512
6150,397
6151,737
6152,746
6153,933
6154,544
6155,1815
6156,541
6157,465
6158,346
6159,211
6160,805
6162,510
6163,1943
6164,1571
6165,43
6166,348
6167,420
6168,511
6169,470
6170,210
6171,508
6172,245
6173,215
6174,73
6175,66
6176,49
6180,75
6181,11
6207,30
6208,195
6209,44
6210,1512
6211,148
6213,16
6214,10
6215,70
6220,78
6224,27
6225,103
6226,13
6227,13
6229,38
6230,1159
6231,15
6232,135
6233,279
6236,65
6237,68
6239,103
6244,82
6251,12
6253,24
6255,128
6258,182
6260,72
6262,27
6271,74
6275,71
6280,1102
6281,552
6282,150
6284,125
6285,747
6286,49
6288,29
6290,85
6302,109
6304,42
6306,30
6308,46
6311,22
6312,144
6315,69
6317,72
6320,17
6321,14
6323,20
6324,105
6326,23
6327,10
6328,14
6330,1049
6333,325
6337,24
6338,45
6346,32
6348,16
6350,15
6353,48
6355,33
6359,36
6369,40
6375,34
6383,25
6391,34
6392,24
6395,78
6398,41
6401,175
6410,26
6415,64
6418,41
6424,5
6430,435
6432,94
6442,7
6443,18
6450,407
6460,27
6462,5
6485,24
6488,12
6501,31
6502,36
6503,65
6504,5
6510,47
6511,40
6514,20
6516,80
6517,16
6522,18
6525,105
6528,19
6530,939
6531,15
6532,176
6535,57
6536,92
6537,44
6556,47
6558,18
6560,12
6562,19
6566,90
6603,31
6609,26
6623,13
6638,10
6701,162
6707,157
6713,26
6714,209
6718,10
6721,84
6722,84
6725,413
6726,126
6728,57
6740,16
6743,193
6751,28
6753,37
6798,40
6799,21
6865,7
6904,9
6951,10
7000,1289
7001,15
7004,397
7005,461
7007,77
7008,317
7009,440
7010,351
7011,172
7012,13
7015,188
7016,20
7017,105
7018,495
7019,66
7020,79
7021,79
7022,29
7023,9
7024,21
7025,72
7026,15
7030,232
7050,364
7052,173
7053,108
7054,259
7055,27
7109,256
7112,106
7113,27
7116,60
7117,36
7120,30
7140,165
7150,93
7155,31
7162,24
7163,16
7170,241
7171,65
7172,101
7173,162
7174,12
7175,9
7177,26
7179,29
7180,8
7182,13
7184,25
7190,123
7209,21
7210,24
7212,65
7214,12
7215,167
7216,147
7248,347
7249,326
7250,1577
7252,59
7253,61
7254,19
7255,35
7256,58
7258,49
7260,79
7261,12
7262,60
7264,17
7267,10
7268,36
7270,79
7275,78
7276,15
7277,162
7290,41
7291,13
7292,20
7300,54
7301,114
7302,34
7303,61
7304,173
7305,23
7306,116
7307,221
7310,687
7315,318
7316,140
7320,394
7321,97
7322,57
7325,168
7330,149
7331,45
7467,26
7468,37
7469,8
N/A,3643
TOTAL,844485
